GERENCIAMENTO PELAS DIRETRIZES - DATASUL TECNOLOGIA,,,,,,,,,,,
Meta Financeira / Econômica,,,Última Atualização Documento,,,,,,,% Completo das Diretrizes do Diretor,558.2%
6. Elevar o patamar de prestação de servicos,Dec-05,30.8%,"6.1 Manter e Ampliar Leque de parcerias com as Unidades de Distribuição, buscando cobertura da consultoria de tecnologia em 100 % do território brasileiro. => Desenvolver relatório de desempenho mensal da parceria, com serviços desenvolvidos no mês, status projetos, comissões, ...=> Ver possibilidade de cotas de serviço com meta para bonificação para vendedor/FDIs=> Fazer um Boletim SUCESSO de venda de serviços=> Aproximar de GWA / WA / DataBand / Centro-Sul / Centro-Norte e DataMinas",X,Serviços,Todos,Dec-05,25%,E100,". 07/12/03 - Estamos formalizando o contrato de parceria entre a Datasul Tecnologia e cada franquia de distribuição. 17/03/04 - Fizemos neste início de ano uma romaria visitando as principais FDIs. O resultado é que agora já estamos em fase de fechamento com WA e SC. Estamos ainda em conversas com Campinas. 02/06/04 - Conseguimos avanços grandes, fechando com WA, Datasul SC e Morumbi.. 07/07/04 - Continuamos tentando conquistar RJ e Campinas. 14/09/04 - Alguns avanços importantes com RJ e Campinas, sem formalizar ainda. 16/02/05 - Reunião nos dias 23 e 24 com GWA/B&T/WA e Morumbi para alinhamento e refinamento da parceria ... . 18/05/05 - Alocação do Alexandre em Jlle vai dar mais prioridade para a geração dos acompanhamentos das parcerias .... 28/09/05 - GWA, Ethics, Centro-Sul, Dataminas, SC funcionando bem. Morumbi, WA, Centro-Norte, ABC, Bauru vai indo. Demais dificuldades grandes de acesso ... fortalecer proximidade. Utilizar Alexandre para revigorar proximidade",
,,,"6.2 Estruturar Pacotes de Serviço baseados em produtos/serviços que prestamos atualmente, cada pacote deve conter datasheet, ppt, datasuldirect, modelo de proposta, preço, comissão, metodologia e modelo de relatórios(saídas), oferta através de boletim flash, ...=> Plano de ação para acompanhar medidas (prazos) e prioridades => Catálogo de pacotes de serviço para incluir na pasta",X,Serviços,Todos,Dec-05,25%,E002,". 13/12/02 - Estruturado oferta com: modelo de proposta, relatório, técnica, metodologia, paper para cada oferta: Diagnóstico+Sizing, DRP, Save Memory, Segurança Integrada, Inventário de Software, Linux e User Killer . 28/05/03 - Desenvolvido GotoExcel. 07/07/04 - Estaremos dando um reforço neste trabalho com o apoio do Marketing e uma possível alocação do Fernando para tratar destes assuntos com maior prioridade.. 14/09/04 - O trabalho está quase completo. Acompanhar. 24/11/04 - Intensificar em 2005 a atuação comercial para gerar negócios.. 18/05/05 - Sem ação efetiva. 30/05/05 - Para Infra-SC estruturar para segundo semestre ofertas que vamos trabalhar na base de SC. 04/08/05 - Com a ação da Corporação, caminho passa por Componente Acessório (db.Decision primeiro) e SVA ... planejar o que, em que ordem e porque vamos adotar este modelo. 28/09/05 - Primeiros SVA entrando agora, vamos avaliar e acompanhar. Bom trabalho com equipe de Produto ... ",
,,,"6.3 Reforçar estrutura de venda de serviços em SPSUGESTÃO:=> Para Automação, Integração e Webdesk continuar atuando com Xereda + DataBand (vendedor)=> Para Infra + Cons. Técnica (planejamento):     => Ter um vendedor para base e outro para fora base (2005)=> 1o Semestre iniciar com um vendedor para fora base. Experimentar fora da base ...=> Conforme demanda, 2o semestre um pré-venda para base (detalhar leads identificados pelos GC)=> Pensar estratégia para BH e RS (verificar possibilidade de alocação parcial planejada)=> Verificar custos para escritório ...=> Estruturar tabela de preços, margem de desconto, percentual de comissionamento, formas de pagto, etc=> Estratégia comercial para fora base (pesquisa, levantamento lead, etc ...)",,Serviços,Todos,Dec-04,80%,"E110,E112",". 19/02/03 - Criar uma função para acompanhamento dos consultores, agendamento de consultoria, apoio as UDIs, negociação comercial, propostas, vendas, parceriais. Alocado Alexandre Corte Real para esta função a partir de Mar/03. 28/05/03 - Alexandre e Fernando já estão atuando fortemente nas visitas. Temos 60 clientes para serem visitados nas próximas 6 semanas. Bons resultados até agora. 17/03/04 - Temos neste ano o Alexandre e o Fernando focados em geração de negócios e coordenação dos consultores em SP. Teremos ainda o apoio do Schroeder com a GWA. Montamos uma grade de eventos que estaremos fazendo com a GWA e Campinas para divulgação das novas ofertas. 07/07/04 - A atuação do Alexandre já está focada, falta ainda focar mais o Fernando em atuação comercial. 14/09/04 - Estamos ainda ajustando a atuação com possibilidade de alocar um pré-venda para fora da base . 24/11/04 - Precisamos pensar na estrutura para 2005 dependendo da estratégia que vamos adotar.. 18/05/05 - Alocado Jair iniciando as ações e alugado escritório ... . 28/09/05 - Ações do Jair começam a gerar resultado. Grande barreira para atuar na base Datasul, impossível com as FDIs",
,,,"6.4 Manter Equipe focada para atuação em projetos de automação industrial e EDI integrado ao ERP. Fatores chaves de sucesso: relacionamento/posicionamento com FDIS e FDES, visibilidade do mercado=> Substituir EDI por Integração=> Ter o papel de envangelizador para atuar nas FDIs com foco em: Automação e Integração",X,Serviços,AUTO,Dec-04,25%,E012,". 17/03/04 - Atualmente temos grande especialização em projetos de automação industrial e o conhecimento bem disseminado na equipe. Estamos usando o Denis na prospecção de negócios e geração de oportunidades.. 17/03/04 - Quanto ao EDI, estamos investindo na disseminação do conhecimento na equipe e aguardando conversas com Neogrid para tentar aumentar potencial de negócios. 02/06/04 - Estamos ampliando esta medida fazendo ensaios de consultoria de processo com o Denis. 07/07/04 - Atualmente a equipe já está num nível muito bom referente a implantação de EDI e DC. O desafio agora é como ampliar nossa atuação e gerar receita recorrente .... 14/09/04 - Maior dificuldade é aumentar volume de projetos .... 24/11/04 - Além do acima, temos de mudar de EDI para Integração como um todo.. 30/05/05 - Foi feito a capacitação da equipe em EAI. 28/09/05 - Distribuição em CC deu foco da equipe em Automação e Integração, EAI ganhando espaço ... saida Denis reforça papel de novos líderes na equipe",
,,,"6.5 Manter uma carteira de recursos variáveis com informações sobre habilidades, curriculum, disponibilidade, …=> Fábrica deveria ser fonte de recurso, mas não tem recurso e/ou falta conhecimento=> Dificuldade de encontrar conhecimento adequado …=> Recursos compartilhados entre as áreas amenizam a necessidade ...=> Criar pool de recursos ""coringas"" para situações de contingência=> Utilizar CAN como berçário de recursos ... utilizando ciclo que começa no CAN, vai para AST e termina em CONSULTORIA",X,Serviços,Todos,Dec-05,25%,E910,". 19/02/02 - Inserimos alguns recursos no nosso controle de agenda. 09/07/03 - Podemos agora contar com recursos da Fábrica em Progress para demandas esporádicas. 10/09/03 - Este ano tivemos pouca utilização da nossa carteira de recursos variáveis em função da baixa demanda. Usamos basicamente o Fabricio nos projetos internacionais. 15/10/03 - Estamos conseguindo atender a demanda com os recursos próprios sem alocação externa. Em paralelo, com a vinda do Fernando, aumentamos a carteira de variáveis para atuar nesta linha.. 17/03/04 - Atualmente contamos com Fabricio, Vagner, Jair, entre outros.. 14/09/04 - Atualmente estamos conseguindo absorver bem a demanda com a remuneração variável. 24/11/04 - Continua sendo um desafio como desenvolver .... 30/05/05 - Para Infra-SC faz sentido a partir do segundo semestre com atuação externa ... montar parceria para pulmão de recursos. 28/09/05 - Tem funcionado melhor com recursos internos para pulmão, por necessidade de alta especialização ...",
,,,"6.6 Manter e monitorar pesquisa trimestral de satisfação dos serviços.=> Abrir pesquisa por fase do processo (pré-venda, venda, agendamento, execução, pós-venda)=> Acompanhar por consultor notas do cliente referente aos requisitos …",X,Serviços,Todos,Dec-05,25%,E906,". 28/05/03 - As pesquisas estão sendo avaliadas em conjunto com cada equipe mensalmente para identificação de anomalias e correção de rumo. 10/09/03 - Estaremos transformando a pesquisa em bimestral para diminuir o nosso investimento de tempo neste assunto e dar um intervalo maior entre uma pesquisa e outra. 15/10/03 - Estamos operando com a pesquisa bimestral com acompanhamento e, se necessário, ação nos casos críticos.. 24/11/04 - Procedimento novo com Thais tem funcionado bem .... 18/05/05 - Sem novas pesquisas feitas ... cobrar. 30/05/05 - Pesquisa de Infra-SC bimestral sendo realizada e pesquisa de serviços externos do primeiro trimestre saiu agora. 04/08/05 - Pesquisas de Consultoria Externa tem saído com grande atraso, cobrar da Thais ... CAN e InfraSC excelentes resultados .... 28/0905 - Iniciativas das equipes com pesquisa após encerramento do projeto podem ser caminho para melhorar este mecanismo",
,,,"6.7 Obter certificações, selos de parceria com empresas estratégicas como Microsoft, CISCO, Oracle.=> 2005 - fortalecer buscar de certificações destes parceiros ...=> Detalhar, levantar informações, estruturar BP para quem sabe 2006 começar a atuar vendendo direto ...=> Os selos de parceria ficam para quando definirmos atuação junto a estes fornecedores=> Priorizar em 2005 atuação em conjunto com a DIGITRO",,Serviços,Todos,Dec-04,60%,E016,". 17/03/04 - Com a vinda do Fabio Iwasa que possui algumas certificações facilita o processo de estabelecer parcerias com Cisco e Microsoft.. 07/07/04 - Iniciamos um processo de conversa com a Microsoft mas está faltando um profissional certificado, devemos ter um em breve até mesmo em função da contratação que faremos para a equipe do Fernando. 14/09/04 - Este processo depende fortemente das certificações dos profissionais, mas continua em andamento. 24/11/04 - Podemos buscar alguns eventos patrocinados por estes parceiros.. 18/05/05 - Fechado itSMF e Microsoft Gold. Conversando com Citrix, Cisco e Digitro. 04/08/05 - Iniciado processo na internet com Citrix e Cisco. 28/09/05 - Algumas dificuldades em função da Datasul para avançar com mais velocidade",
,,,6.8 Elevar Valor hora médio de consultoria em tecnologia através de pacotes fechados e/ou novos serviços.,X,Serviços,Todos,Dec-04,25%,E300,". 17/03/04 - Atualmente temos vários pacotes de serviços estruturados embora ainda continuamos vendendo muito mais horas em aberto do que nossos pacotes. Precisamos pensar em como aumentar nosso trabalho estruturado, fazendo com que o cliente perceba outros valores agregados. 14/09/04 - Temos conseguido trabalhar bem a R$ 95,00/hora e trabalhado forte com pacotes. Muitas vezes temos problemas com as FDIs que forçam para baixar o preço dentro do pacote de ERP que eles vendem. 24/11/04 - A maior dificuldade ainda tem sido as FDIs quando não vendem o benefício e partem para a abordagem de valor hora ... normalmente com o cliente o discurso tem passado bem .... 18/05/05 - Cada vez mais o pacote fechado passa bem .... 30/05/05 - Em Infra-SC passamos quase tudo para pacote fechado .... 28/09/05 - Hoje já faturamos mais de 50% do total com propostas fechadas",
,,,"6.9 Elevar Valor hora médio de consultorias pontuais em tecnologia conforme variações dos índices de mercado (IGPM)=> Fechar modelo com as FDEs para buscar nova referência=> CAN - atualizar valor para sair dos R$ 50,00/hora=> Estratificar valor hora por atividade de consultoria:     => Dump-load: R$ xx,xx     => Tuning: R$ xx,xx (pacote)     => Conversão: R$ xx,xx",X,Serviços,Todos,Dec-05,25%,E302,". 17/03/04 - Ainda não iniciamos nenhum movimento para aumentar o valor hora. Continuamos atuando em R$ 95,00 como padrão. Vamos aguardar o segundo trimestre para ver a recuperação da economia .... 02/06/04 - Devemos combinar para tentar fazer isso no segundo semestre. 07/07/04 - Vamos discutir no kick off esta idéia. 14/09/04 - Ainda não implementada ... momento não estava adequado. 24/11/04 - Os projetos para clientes de menor porte tem fechado com valores base de R$ 65,00/hora ... este tem sido um grande ponto de impasse com as FDIs.. 18/05/05 - Sem ação efetiva. 30/05/05 - Em Infra-SC aplicamos IGPM para horas pontuais. 28/09/05 - Dificuldade de subir valor hora em função das FDIs, enorme resistência e pressão para baixar preço ... caminho é mesmo pacote fechado",
,,,"6.10 Fortificar todas as linhas de receita com possibilidade de geração de receita recorrente=> OTO=> db.Decision + Analyst=> Análise de Vulnerabilidade=> Contrato de Manutenção de Específicos (extensão de garantia)=> Segurança DB=> Performance Tuning",X,Serviços,Todos,Dec-04,25%,E304,". 17/03/04 - Nesta linha já estruturamos e estamos começando a divulgação de 3 ofertas de serviços com possibilidade de receita recorrente, a saber: HelpDesk, OutSourcing Técnico on Demand e Análise de Vulnerabilidade. 07/07/04 - Apesar de já criadas as ofertas, não conseguimos ainda nenhum avanço, com projeto vendido nesta linha. Estamos agora fazendo uma ação mais agressiva com o db.Decision para ver se emplaca. 14/09/04 - Primeiras vendas emplacaram ... db.Decision e OTO ... temos de fortificar ação nestas linhas. 24/11/04 - Saindo uma campanha para reforçar o OTO nesta semana ... alguns contratos fechados e ações neste sentido dando primeiros resultados.. 18/05/05 - Reforçar ação em busca de mais OTO. 30/05/05 - Datacenter para Infra-SC. Em SC trabalhando pacotes que geram receita sem despesa atrelada .... 04/08/05 - Precisamos ainda ampliar OTO, falar mais, divulgar mais. 28/09/05 - Contrato de OTO já geram boa receita ... ampliar",
,,,"6.11 Aproximar do nosso maior cliente através de ações como: participação em todos os grupos e subcomissões relacionados, maior proximidade no dia-a-dia para perceber e mapear as oportunidades, processo de comunicação e divulgação do trabalho através do CANConectado, acompanhar projetos com EUAX, ...",X,Serviços,Todos,Dec-05,25%,"E040, E042, E406",". 18/05/05 - Ações em andamento tem surtido bons resultados, estruturação da equipe para atender demanda crescente. 30/05/05 - Incluir ações conjuntas com CAN + InfraSC … reativar Conheça Seu Fornecedor …. 04/08/05 - Grandes passos nesta ação, marcado dois Conheça seu Fornecedor, CANConectado com excelente repercursão, indicadores ajudando gestores a mostrar resultado .... 28/09/05 - Eventos Conheça seu Fornecedor gerando boa repercussão",
,,,6.12 Desenvolver Trilha de Certificação DBA/WebSpeed Progress,,Atend. Cli,Suporte DB,Mar-06,35%,"S016, S190",". 20/04/05 - com a saída do Adriano Correa da equipe de DB, está medida fica susprensa.. 16/06/05 - com o retorno do Adriano, reavaliar plano de ação.. 18/06/05 - plano de ação:                 Administração Banco de dados Progress 91D08:                      Total de Perguntas.: 210, Perguntas da Prova.: 101,                      Tempo estimado.....: 63 horas                     Data de entrega....: 29/07/2005, Liberação comercial: 02/09/2005                  Configuração de ambiente Webspeed 31D08:                     Total de Perguntas.: 210, Perguntas da Prova.: 101                     Tempo estimado.....: 63 horas                     Data de entrega....: 21/10/2005, Liberação comercial: 25/11/2005                 Performance Tuning for Progress 91D08:                     Total de Perguntas.: 110, Perguntas da Prova.: 53                     Tempo estimado.....: 55 horas                     Data de entrega....: 30/12/2005, Liberação comercial: 03/02/2006",
,,,6.13 Criar mecanismos para ampliar o faturamento em Consultoria Telefônica,,Atend. Cli,"AST Suporte DB",Jun-06,0%,E036,". 18/06/05 - alinhado com o Adao, para tratar em 2006, depois da estabilização do Webdesk.",
7. Lançar produtos e serviços inovadores,Dec-05,58.3%,"7.1 Desenvolver Ofertas de Serviço sobre a base de clientes ORACLE (Audit Trail for Oracle) e melhor trabalhar a base de clientes DATASUL que operam com ORACLE=> Base Datasul-Oracle já é nossaFORA BASE:=> Utilizar estratégia de comunicação barata (internet) para divulgar na base de clientes Oracle ...=> Tentar uma aproximação com a Oracle=> Verificar demanda Oracle especialmente no RS=> Verificar demanda para alocação de um DBA Oracle em SP para fora base",,Serviços,TEC SP,Dec-05,50%,E006,". 28/05/03 - Capacitação de 5 recursos na trilha ORACLE para atender a parceria. 10/09/03 - Estamos planejando no PDI dos consultores as certificações em ORACLE e aguardando a análise do Audit em Oracle para ter uma oferta para este mundo. 15/10/03 - O Luciano está buscando a certificação em ORACLE e estamos planejando para 2004 atuação forte em cima do AuditTrail em Oracle.. 17/03/04 - Estamos aguardando agora a liberação comercial final do AuditTrail for Oracle e a capacitação da equipe de consultores via Centra para forte divulgação e geração de oportunidades. 14/09/04 - A demanda por serviços de Oracle tem sido muito fraca. 24/11/04 - E atuação fora da base sem estratégia focada e definida.. 28/09/05 - Combinado priorizar base Progress num primeiro momento com o Jair e depois fazer algo focado em Oracle fora base com o Jair",
,,,"7.3 Desenvolver know-how para instalação/configuração de todos os produtos do portifólio Datasul (BI / CRM / Neogrid / Emedical)=> Aproveitar Dimensionamento CRM e trazer a parte técnica do CRM=> Construir Dimensionamento BI para trazer parte técnica do BI",,Serviços,TEC SP,Dec-05,50%,E022,". 17/03/04 - Ainda não acertamos uma negociação para realizar estes trabalhos. 02/06/04 - Estaremos acompanhando uma instalação do CRM com a DatasulSC para aprender. 07/07/04 - Vamos absorver os serviços a medida que surgirem as oportunidades. 14/09/04 - Precisamos fazer uma ação focada nesta linha. 24/11/04 - Avanço importante com CRM .... 18/05/05 - Recuamos com CRM por instabilidade e BI discutindo .... 04/08/05 - Aguardando definições da Datasul .... 28/09/05 - CRM nos procurou novamente ... acelerar com Alexandre em Jlle",
,,,"7.4 Desenvolver ofertas de serviço sobre a base de clientes MS SQL e melhor trabalhar a base de clientes Datasul que operam com MS SQL Server; Ano 2002/2S-2004=> Base Datasul-SQL já é nossaFORA BASE:=> Utilizar estratégia de comunicação barata (internet) para divulgar na base de clientes SQL ...=> Tentar uma aproximação com a SQL=> Verificar demanda para alocação de um DBA SQL em SP para fora base=> Entrar mais forte com Datasul em 2006=> Com o OTO a demanda pode ser maior",,Serviços,TEC SP,Dec-05,50%,E006,". 28/05/03 - Um grupo de profissionais capacitados para atender a demanda do segundo semestre. 09/07/03 - O projeto mais uma vez foi adiado ficando agora para 2004. 10/09/03 - Consta do PDI de alguns profissionais buscar conhecimento em SQL. 15/10/03 - Estamos agora aguardando a liberação do DatasulEMS 2.05 para começar a atuar na base. 17/03/04 - Com a perspectiva de que o DatasulEMS 2.05 terá liberação restrita, esta possibilidade de negócio perde força. 07/07/04 - Sem data ainda para liberar o DatasulEMS 2.05. De qualquer forma, fizemos uma primeira instalação do HR 2.08 em SQL na Promon. 14/09/04 - EMS vai sair com liberação restrita. 24/11/04 - A demanda por serviços de SQL tem sido muito fraca e atuação fora da base sem estratégia focada e definida.. 28/09/05 - Combinado priorizar base Progress num primeiro momento com o Jair e depois fazer algo focado em Oracle e depois em SQL fora base com o Jair",
,,,"7.7 Desenvolver ofertas de serviços para CISCO (Infraestrutura de rede) e trabalhar a base de clientes Datasul; Ano 2002-2004=> Manter e direcionar para Consultoria em Gestão de Infra-Estrutura",,Serviços,INFRA SP,Dec-05,70%,E034,". 10/09/03 - Fechando o trabalho com o Fernando teremos a capacidade de atuar forte em SP. 17/03/04 - Já podemos atuar fortemente nesta linha com a incorporação do Fernando ao time. Nossos objetivos agora passam a ser ser uma authorized partner da CISCO e criar visibilidade na base e fora dela. . 02/06/04 - Cada vez mais estamos criando nas FDIs e clientes a percepção de que temos serviços na área de infra-estrutura. O projeto da IMBEL envolveu toda a parte física e pode ser um case. 07/07/04 - Queremos transformar a IMBEL, a BIC, a MERIAL e a EMERSON em cases para aumentar a credibilidade. 14/09/04 - Conseguimos transformar a BIC e estamos a caminho com MERIAL. Precisamos trabalhar agora IMBEL que tem uma forte quebra de paradigma com tradição Datasul. 24/11/04 - O desafio agora é gerar volume para viabilizar linha.. 18/05/05 - Criando cases de sucesso e referência  .... 04/08/05 - Conseguido alcançar um patamar estável de R$ 40k ... fortalecer equipe e melhorar qualidade da entrega para poder ampliar. 28/09/05 - Novo patamar em R$ 60k ... grande volume e bons projetos ... ampliando equipe ... ",
,,,"7.8 Desenvolver ofertas de serviços para Consultoria Organizacional para agregar valor aos projetos com Webdesk; Ano 2002-2004=> Consultoria em Arquivologia, Mapeamento e Desenho de Processo (WorkFlow)=> Consultoria em PEI, Governança",,Serviços,GESTAO,Dec-05,70%,E018,". 15/10/03 - Estamos capacitando profissionais com cursos em SP com o Prof. Tadeu e iniciamos uma experiência na MRS que pode alavancar trabalhos nesta linha para 2004.. 17/03/04 - Atuando temos uma equipe focada em projetos de Gestão da Informação e estaremos neste ano organizando ofertas de serviço nesta linha. 02/06/04 - Inicialmente focamos a equipe para limpar os projetos em andamento e estabilizar os projetos, agora iniciaremos o desenvolvimento de novas ofertas. 07/07/04 - Construímos um novo modelo de proposta e agora estamos estruturando a oferta de consultoria em etapas. 14/09/04 - Conseguimos avançar com Consultoria em Arquivologia .... 24/11/04 - Primeiro projeto OK, material OK, ampliar atuação.. 18/05/05 - Reforçar comunicação .... 04/08/05 - Adicionamos como etapa na proposta padrão, para ver se sai na urina ... visita na Grendene hoje .... 28/09/05 - Tem espaço mas é preciso revisitar base de clientes WEbDesk ... elaborar plano de Botando a Casa em Ordem",
,,,"7.9 Prospectar Serviços de Integração (BizTalk, BEA, Neogrid, MPP-EAI...)=> Identificar clientes patrocinadores (RIOPOL)=> Divulgação da oferta=> Geração de Case de Referência=> Fortalecer esta linha para buscar criar uma divisão de Integração em 2006",,Serviços,AUTO,Dec-05,60%,E014,". 28/05/03 - Iniciado conversas com PROGRESS para atuar nesse mercado. 09/07/03 - A PROGRESS não deu retorno ainda. 10/09/03 - A Progress continua não dando retorno e estamos marcando reunião com Neogrid para tratar deste assunto. 17/03/04 - Desenvolvemos know-how em integração, participando de projetos como o da SRI e da ITELPA. Estamos aguardando um projeto para viabilizar a criação de uma equipe para tratar desta linha. 14/09/04 - Conseguimos trazer o trabalho na RIO POLIMEROS nesta linha de negócio e temos feito conversas constantes com a Neogrid. Estamos ainda acompanhando o projeto da COLOMBO. Compasso de oportunidades .... 24/11/04 - Mais um projeto fechado com RIOPOL e boas perspectivas neste cliente, precisamos reforçar discurso e comunicação.. 18/05/05 - Reforçar comunicação .... 04/08/05 - Pouca visibilidade na base ainda por serviços de integração, falta demanda ...",
,,,"7.10 Desenvolver oferta de serviços profissionais para clientes QAD Brasil=> Pegar lista de clientes com Ernani/Celso/Bissolloti …=> Fazer divulgação sobre a base com produtos e serviços relacionados com Progress (db.Decision, Performance Tuning, audit, dataviewer, ...)=> Fazer plano de visita para aproximação ...",,Serviços,TEC SP,Dec-05,50%,E102,". 17/03/04 - Podemos utilizar as ofertas desenvolvidas para base Datasul para base QAD no Brasil. Precisamos descobrir contatos e desenvolver estratégia de comunicação. 14/09/04 - Nada feito ainda. 24/11/04 - Falta uma estratégia definida e recursos focados.. 18/05/05 - Sem ação efetiva .... 28/09/05 - Lista montada e refinada. Contatos feitos com os clientes e visitas marcadas. Algumas visitas realizadas e algumas propostas colocadas, resultado tem sido bom ...",
,,,"7.11 Desenvolver pacote de serviço para trabalhar SOP como segurança=> Para pacote precisaria conhecimento de negócio=> Ou atuar como consultoria pontual …=> É um componente da oferta de Segurança=> Colocar atividades com o SOP dentro do flash de competência do OTO",,Serviços,TEC SP,Dec-05,70%,E024,". 28/05/03 - Discutindo com MKT para criar oferta com material. 10/09/03 - Embora ainda não temos nenhum material de MKT estruturado, já estamos fazendo os trabalhos no cliente SKANSKA e temos como lead a DAKO. 15/10/03 - Trabalho na Skanska já fechado e pode ser usado como referência. Pendente de desenvolver oferta comercial.. 14/09/04 - Não sentimos retorno ainda da campanha SOP Free em serviços. 24/11/04 - Para trabalhar o pacote precisa de conhecimento de negócio, atuando com consultorias pontuais .... 18/05/05 - Sem ação efetiva .... 04/08/05 - Sem demanda efetiva para trabalhar",
,,,"7.13 Criar equipe focada para atuação em projetos de WebDesk=> Profissionalizar equipe=> Capacitar com conhecimento específico de ECM",,Serviços,GESTAO,Feb-06,99%,E018,". 09/07/03 - Estamos trazendo o Anderson Zanatta para compor o time. 10/09/03 - Nesta semana estamos fazendo a primeira experiência com o Ricardo para esta atividade, bem como estamos capacitando nossa equipe de SP para trabalhar. 15/10/03 - Atualmente temos o Zezo, Medeiros e Schuster focados. Além destes, o Denis e Fabiano estão atuando em projetos pontualmente e o Ackerman tem disponibilidade quando necessário. . 17/03/04 - Criada equipe de Gestão da Informação sob coordenação do Carlos Pereira e já com Anderson, Paulo, Schuster, Aruanda e Fabio. 07/07/04 - Equipe reforçada com Daniel e Roland. 14/09/04 - Equipe reforçada com recurso da SoftExpert e + 1 para SP. 24/11/04 - Equipe agora já está amadurecendo, desenvolver substitutos.. 18/05/05 - Criação de 4 Gerentes de Projeto gerou ganho na qualidade. 28/09/05 - Remodelado equipe com 2 Gerentes Projeto (Zezo e Vagner), 2 Projetistas (Jackson e Dagostin) e um time de desenvolvedores ... fortalecido PDI com muita capacitação e certificação ... Forte investimento em processo",
,,,"7.19 Acompanhar os planos de beta-teste do novos produtos, com a alocação de profissionais da AST.",x,Atend. Cli,AST,Dec-05,25%,"E520,E850",". 01/03/04 - acompanhando vários betas, continuo:    - DV 3.0, Everton, Brasmacol e Araupel, fev/04   - Wen, Everton, Martins, dez/03   - Wen, Reinaldo, Coimex, mai/03   - Wdk 201, Vanessa e Karen, Fachini, jul/03   - Wdk 203, João, Emerson, dez/03   - Wdk 203, Edson, Novadata, dez/03   - Adt Oracle, Karen, Schulz, fev/02",
,,,"7.20 Prospectar e Desenvolver SVAs utilizando solução de produtos e serviços.  Exemplo (IsoDoc)=> Fazer levantamento do que foi desenvolvido e avaliar aderência/receptividade …=> Medida permanente … ",,Serviços,GESTAO,Dec-05,80%,E024,". 17/03/04 - Atualmente temos desenvolvido os seguintes SVAs: GotoExcel, UserKiller, Segurança Integrada, Inventário de Software e agora estamos fechando o desenvolvimento do Fathom. 02/06/04 - Conseguimos lançar o db.Decision. 14/09/04 - Outros SVAs estão em discussão com a equipe de Produto. 24/11/04 - Preparado SVA para Qualidade com WebDesk e gerador de HTML.. 18/05/05 - Sem ação efetiva .... 28/09/05 - Medida sendo tocada em conjunto com área de PNN, gerando novos SVAS e bons resultados em materiais ... ",
,,,"7.21 Desenvolver Oferta específica para tratar as oportunidades advindas do DataViewer 3.00=> Levantar clientes que tem DataViewer e criar promoção específica para converter base, treinar e fazer modelo de relatório …",,Serviços,TEC SP,Dec-05,100%,E026,". 17/03/04 - Estamos para agendar uma reunião com AST, Serviços, Produto e Mkt para fechar uma ação de viabilização desta oferta. 02/06/04 - Foi realizada a capacitação dos consultores e feita a divulgação da liberação restrita para a base. 14/09/04 - Acabamos gerando poucas oportunidades de venda de serviço a partir do DV 3.0. 24/11/04 - Faltou retorno por parte dos clientes, itensificar comunicação.. 18/05/05 - Sem ação efetiva .... 04/08/05 - Se demanda ... encerrar medida",
,,,7.22 Ofertar Serviços para atender a crescente demanda por gerenciamento de infra-estrutura (Total Manager),,Serviços,INFRA SP,Dec-05,80%,E028,". 17/03/04 - Estamos agora trabalhando os leads gerados nos eventos via Centra e montando um plano de visitas para tentar viabilizar os clientes referências. 02/06/04 - Agora já temos a oferta, modelo de proposta, datasheet, ppt, video e temos ainda case de referência. A idéia é ampliar a base agora. 07/07/04 - Precisamos continuar com eventos para divulgar melhor no network e na base de clientes. 14/09/04 - Desenvolvendo oferta de TotalManager e db.Decision para gerenciamento remoto. 24/11/04 - Em compasso de espera em função da iniciativa da Datasul com ASP.. 04/08/05 - Aguardar para iniciativa do Componente Acessário (db.Decision) e Novo Produto para Gerenciamento de Infra",
,,,"7.23 Ofertar Serviços para atender a necessidade crescente de segurança de ambiente => Desenvolver maior integração das ofertas de Infra+ConsTécnica na linha de segurança=> Plano de comunicação …=> Fortalecer esta linha para buscar criar uma divisão de Segurança em 2006",,Serviços,INFRA SP,Dec-05,50%,E030,". 17/03/04 - Desenvolvemos duas ofertas importantíssimas para trabalhar Segurança: Análise de Vulnerabilidade e Segurança de DB e Aplicação. 02/06/04 - Já temos oferta, proposta, datasheet e estamos implantando em um cliente referência. 14/09/04 - Precisamos desenvolver o case de referência e trabalhar eventos para aumentar a visibilidade. 24/11/04 - Investimos em treinamento do Fernando nesta linha ... precisamos agora definir um processo de comunicação e estruturação da oferta.. 28/09/05 - Organizado alguns materiais com área de PNN mas sem demanda concreta para trabalhar ainda",
